morpheme,occurrence,type
un,10677,prefix
non,9354,prefix
anti,3278,prefix
re,3076,prefix
pre,2529,prefix
sub,2241,prefix
micro,2025,neoclassical
over,1980,prefix
multi,1750,neoclassical
inter,1599,neoclassical
de,1597,prefix
super,1573,prefix
hyper,1512,neoclassical
in,1372,prefix
post,1370,neoclassical
bio,1264,prefix
co,1132,prefix
under,1079,prefix
pseudo,1072,prefix
mis,1055,prefix
semi,976,neoclassical
photo,933,neoclassical
intra,931,neoclassical
a,890,prefix
mono,884,neoclassical
poly,859,neoclassical
bi,798,prefix
auto,795,prefix
be,779,prefix
nano,772,neoclassical
neuro,769,neoclassical
di,739,neoclassical
para,693,neoclassical
dis,660,neoclassical
trans,654,neoclassical
out,640,prefix
immuno,621,neoclassical
tri,615,neoclassical
meta,607,neoclassical
iso,585,neoclassical
macro,574,neoclassical
pro,556,prefix
counter,555,prefix
hypo,539,neoclassical
peri,523,prefix
electro,504,prefix
cyber,498,prefix
neo,478,prefix
extra,459,prefix
fore,436,prefix
ultra,433,prefix
self,428,
radio,427,
mid,419,neoclassical
endo,415,neoclassical
mega,398,neoclassical
tele,379,neoclassical
hydro,370,neoclassical
hetero,368,neoclassical
paleo,360,neoclassical
supra,345,neoclassical
geo,339,neoclassical
proto,336,neoclassical
mini,329,prefix
en,322,prefix
thermo,315,neoclassical
hemi,288,neoclassical
e,287,prefix
homo,286,neoclassical
tetra,285,neoclassical
retro,280,neoclassical
cryo,277,neoclassical
eco,273,neoclassical
meso,267,neoclassical
uni,259,neoclassical
epi,255,neoclassical
quasi,254,neoclassical
up,253,prefix
chemo,246,neoclassical
psycho,232,neoclassical
oligo,227,neoclassical
cyto,226,neoclassical
palaeo,217,neoclassical
exo,213,neoclassical
pan,205,neoclassical
phyto,201,neoclassical
for,188,prefix
phospho,185,neoclassical
penta,173,neoclassical
cardio,172,neoclassical
organo,172,neoclassical
allo,170,neoclassical
cross,167,prefix
myo,164,neoclassical
equi,161,neoclassical
magneto,158,neoclassical
thio,157,neoclassical
ethno,156,neoclassical
ortho,155,neoclassical
osteo,155,neoclassical
cyclo,152,neoclassical
infra,151,neoclassical
aero,146,neoclassical
circum,141,neoclassical
socio,138,neoclassical
sero,134,neoclassical
hexa,131,neoclassical
an,129,prefix
after,128,
xeno,128,neoclassical
zoo,127,neoclassical
fluoro,126,neoclassical
dys,124,neoclassical
stereo,122,neoclassical
glyco,119,neoclassical
eigen,116,neoclassical
techno,114,
mal,113,neoclassical
astro,110,neoclassical
holo,110,neoclassical
milli,108,neoclassical
lipo,108,neoclassical
pyro,107,neoclassical
im,107,prefix
oxy,107,neoclassical
down,106,
mechano,106,neoclassical
chloro,106,neoclassical
per,103,prefix
normo,103,neoclassical
hemo,102,neoclassical
Euro,101,
ecto,101,neoclassical
quadri,99,neoclassical
agro,99,neoclassical
eu,98,prefix
nitro,98,neoclassical
gastro,97,neoclassical
hepato,97,neoclassical
morpho,96,neoclassical
fibro,96,neoclassical
crypto,95,neoclassical
vaso,95,neoclassical
histo,94,neoclassical
con,91,prefix
metallo,90,neoclassical
angio,89,neoclassical
ferro,89,neoclassical
chrono,88,neoclassical
kilo,87,neoclassical
ex,87,prefix
deca,85,neoclassical
pharmaco,85,neoclassical
pico,83,neoclassical
apo,82,neoclassical
entero,82,neoclassical
halo,80,neoclassical
myco,79,neoclassical
bis,79,neoclassical
video,77,neoclassical
ante,76,neoclassical
hepta,76,neoclassical
nor,75,neoclassical
patho,75,neoclassical
arch,74,neoclassical
omni,72,neoclassical
onco,72,neoclassical
half,71,
amino,70,neoclassical
giga,69,neoclassical
gyro,69,neoclassical
naso,69,neoclassical
pluri,68,neoclassical
uro,67,neoclassical
hydroxy,66,neoclassical
bromo,66,neoclassical
osmo,65,neoclassical
dorso,65,neoclassical
contra,63,neoclassical
broncho,62,neoclassical
cortico,60,neoclassical
iodo,60,neoclassical
lympho,59,neoclassical
octa,59,neoclassical
tera,57,neoclassical
deoxy,57,neoclassical
cerebro,57,neoclassical
to,56,
syn,56,neoclassical
keto,56,neoclassical
ad,55,
ir,55,prefix
by,55,
acro,55,neoclassical
myelo,54,neoclassical
juxta,54,neoclassical
ab,53,neoclassical
femto,53,neoclassical
demi,53,neoclassical
were,53,
postero,53,neoclassical
archaeo,52,neoclassical
piezo,52,neoclassical
muco,52,neoclassical
grand,51,neoclassical
step,51,
antero,51,neoclassical
centi,50,neoclassical
back,50,
methyl,50,neoclassical
opto,49,neoclassical
chondro,49,neoclassical
oto,49,neoclassical
phylo,48,neoclassical
cis,48,neoclassical
oxo,48,neoclassical
off,47,
spectro,47,neoclassical
nephro,47,neoclassical
chromo,47,neoclassical
haemo,46,neoclassical
pedo,46,neoclassical
benzo,45,neoclassical
cranio,45,neoclassical
ventro,45,neoclassical
deci,44,neoclassical
on,44,
mer,44,
medio,44,neoclassical
petro,43,neoclassical
adeno,43,neoclassical
sialo,43,neoclassical
nucleo,42,neoclassical
gluco,42,neoclassical
sono,42,neoclassical
basi,42,neoclassical
fronto,42,neoclassical
leuco,41,neoclassical
sulfo,41,neoclassical
seleno,41,neoclassical
phono,41,neoclassical
em,40,
pneumo,40,neoclassical
oro,40,neoclassical
litho,40,neoclassical
geno,39,neoclassical
peta,39,neoclassical
atto,39,neoclassical
levo,39,neoclassical
cyano,39,neoclassical
haplo,39,neoclassical
erythro,39,neoclassical
oculo,39,neoclassical
latero,39,neoclassical
leuko,38,neoclassical
exa,37,neoclassical
sesqui,37,neoclassical
hemato,37,neoclassical
necro,37,neoclassical
aza,37,neoclassical
dia,36,neoclassical
ribo,36,neoclassical
dermato,36,neoclassical
somato,36,neoclassical
forth,36,
s,35,
physio,35,neoclassical
cysto,35,neoclassical
hecto,34,neoclassical
yotta,34,neoclassical
zetta,34,neoclassical
helio,34,neoclassical
amphi,34,neoclassical
anthropo,34,neoclassical
Afro,34,neoclassical
centro,34,neoclassical
disto,34,neoclassical
zepto,33,neoclassical
yocto,33,neoclassical
octo,33,neoclassical
dehydro,33,neoclassical
xylo,32,neoclassical
enantio,32,neoclassical
narco,31,neoclassical
thrombo,31,neoclassical
dendro,30,neoclassical
eka,30,neoclassical
aqua,30,neoclassical
baro,30,neoclassical
sur,29,neoclassical
ento,29,neoclassical
turbo,29,neoclassical
cervico,29,neoclassical
temporo,29,neoclassical
spiro,28,neoclassical
rhizo,28,neoclassical
clinico,28,neoclassical
elasto,28,neoclassical
tubulo,28,neoclassical
cosmo,27,neoclassical
pheno,27,neoclassical
kerato,27,neoclassical
robo,27,neoclassical
retino,27,neoclassical
mero,27,neoclassical
topo,27,neoclassical
galacto,27,neoclassical
proteo,27,neoclassical
nona,27,neoclassical
spino,27,neoclassical
ur,27,
at,27,
ichno,26,neoclassical
perma,26,neoclassical
anarcho,26,neoclassical
ambi,26,neoclassical
homeo,26,neoclassical
quinque,26,neoclassical
yester,25,neoclassical
xero,25,neoclassical
dextro,25,neoclassical
ovo,25,neoclassical
vibro,25,neoclassical
visuo,25,neoclassical
dex,25,neoclassical
dihydro,25,neoclassical
azo,24,neoclassical
ob,24,neoclassical
ferri,24,
musculo,24,neoclassical
cephalo,24,neoclassical
bacterio,24,neoclassical
y,24,
oxa,24,neoclassical
gravi,24,neoclassical
pharyngo,24,neoclassical
aceto,23,neoclassical
sulpho,23,neoclassical
brachy,23,neoclassical
sacro,23,neoclassical
rhino,23,neoclassical
copro,23,neoclassical
recto,23,neoclassical
caudo,23,neoclassical
where,22,
agri,22,neoclassical
audio,22,
dodeca,22,neoclassical
pauci,22,neoclassical
mito,22,neoclassical
cine,22,neoclassical
mesio,22,neoclassical
ichthyo,22,neoclassical
afore,21,neoclassical
gain,21,neoclassical
uber,21,
zygo,21,neoclassical
carbo,21,neoclassical
thyro,21,neoclassical
pleuro,21,neoclassical
andro,21,neoclassical
chlor,21,neoclassical
occipito,21,neoclassical
dermo,21,neoclassical
hypno,20,neoclassical
labio,20,neoclassical
athero,20,neoclassical
theo,20,neoclassical
boro,20,neoclassical
encephalo,20,neoclassical
lyso,20,neoclassical
reno,20,neoclassical
perfluoro,20,neoclassical
apico,20,neoclassical
great,19,neoclassical
new,19,neoclassical
duo,19,neoclassical
toxico,19,neoclassical
sclero,19,neoclassical
baso,19,neoclassical
laryngo,19,neoclassical
melano,19,neoclassical
xantho,19,neoclassical
karyo,19,neoclassical
costo,19,neoclassical
spheno,19,neoclassical
veno,19,neoclassical
with,18,
oo,18,
mon,18,neoclassical
twi,18,neoclassical
regio,18,neoclassical
colo,18,neoclassical
epoxy,18,neoclassical
bucco,18,neoclassical
infero,18,neoclassical
ileo,18,neoclassical
Mc,17,
Anglo,17,
clino,17,neoclassical
vice,17,neoclassical
quad,17,neoclassical
actino,17,neoclassical
rheo,17,neoclassical
adipo,17,neoclassical
biblio,17,neoclassical
silico,17,neoclassical
pubo,17,neoclassical
tribo,17,neoclassical
glio,17,neoclassical
viro,17,neoclassical
reticulo,17,neoclassical
chorio,17,neoclassical
entomo,17,neoclassical
proximo,17,neoclassical
vesico,17,neoclassical
um,17,neoclassical
roto,17,neoclassical
megalo,17,neoclassical
uretero,17,neoclassical
arthro,17,neoclassical
abdomino,16,neoclassical
arc,16,neoclassical
com,16,neoclassical
nether,16,neoclassical
sex,16,neoclassical
lacto,16,neoclassical
idio,16,neoclassical
ana,16,neoclassical
schizo,16,neoclassical
sarco,16,neoclassical
palato,16,neoclassical
utero,16,neoclassical
il,16,
cata,15,neoclassical
chemi,15,neoclassical
heli,15,neoclassical
ter,15,neoclassical
iatro,15,neoclassical
cupro,15,neoclassical
tracheo,15,neoclassical
deutero,15,neoclassical
glacio,15,neoclassical
lepto,15,neoclassical
supero,15,neoclassical
tecto,15,neoclassical
diplo,15,neoclassical
esophago,15,neoclassical
spondylo,15,neoclassical
Indo,14,
ker,14,neoclassical
arterio,14,neoclassical
ant,14,neoclassical
visco,14,neoclassical
benz,14,neoclassical
arseno,14,neoclassical
magnesio,14,neoclassical
viscero,14,neoclassical
spatio,14,neoclassical
feto,14,neoclassical
gero,14,neoclassical
aniso,14,neoclassical
archi,14,neoclassical
pent,14,neoclassical
sterno,14,neoclassical
ischio,14,neoclassical
rostro,14,neoclassical
medico,14,neoclassical
vestibulo,14,neoclassical
septo,14,neoclassical
odonto,14,neoclassical
she,13,
wan,13,
linguo,13,neoclassical
physico,13,neoclassical
matri,13,neoclassical
hex,13,neoclassical
ilio,13,neoclassical
adreno,13,neoclassical
haemato,13,neoclassical
undeca,13,neoclassical
orbito,13,neoclassical
parieto,13,neoclassical
phago,13,neoclassical
sphero,13,neoclassical
poro,13,neoclassical
thoraco,13,neoclassical
spleno,13,neoclassical
irido,13,neoclassical
tropho,13,neoclassical
plumbo,13,neoclassical
aorto,13,neoclassical
meningo,13,neoclassical
duodeno,13,neoclassical
chemico,13,neoclassical
patri,12,neoclassical
all,12,
tricho,12,neoclassical
telo,12,neoclassical
gyno,12,neoclassical
cholecysto,12,neoclassical
lexico,12,neoclassical
blasto,12,neoclassical
glycero,12,neoclassical
sympatho,12,neoclassical
brady,12,neoclassical
myxo,12,neoclassical
calcio,12,neoclassical
maxillo,12,neoclassical
ophthalmo,12,neoclassical
thanato,12,neoclassical
info,12,
vasculo,12,neoclassical
des,11,neoclassical
bathy,11,neoclassical
ventriculo,11,neoclassical
dolicho,11,neoclassical
mangano,11,neoclassical
terato,11,neoclassical
anhydro,11,neoclassical
azido,11,neoclassical
lumbo,11,neoclassical
tachy,11,neoclassical
ot,11,
urethro,11,neoclassical
tibio,11,neoclassical
archeo,11,neoclassical
fluo,11,neoclassical
politico,11,neoclassical
hyo,11,neoclassical
pyo,11,neoclassical
acetyl,11,neoclassical
nemato,11,neoclassical
vagino,11,neoclassical
calcaneo,11,neoclassical
synapto,11,neoclassical
colpo,11,neoclassical
genito,10,neoclassical
ac,10,
i,10,
philo,10,neoclassical
eury,10,
opistho,10,neoclassical
mytho,10,neoclassical
ergo,10,neoclassical
chole,10,neoclassical
Judeo,10,
acousto,10,neoclassical
desoxy,10,neoclassical
ano,10,neoclassical
excito,10,neoclassical
axo,10,neoclassical
peptido,10,neoclassical
vertebro,10,neoclassical
brachio,10,neoclassical
mercapto,10,neoclassical
chito,10,neoclassical
teleo,10,neoclassical
klepto,10,neoclassical
fluor,10,neoclassical
sulfa,10,neoclassical
zymo,10,neoclassical
humero,10,neoclassical
cerebello,10,neoclassical
echo,10,neoclassical
acido,10,neoclassical
hexadeca,9,neoclassical
dento,9,neoclassical
Islamo,9,
antho,9,neoclassical
race,9,
phyllo,9,neoclassical
hystero,9,neoclassical
psychro,9,neoclassical
he,9,
insta,9,
pachy,9,neoclassical
sino,9,neoclassical
ethmo,9,neoclassical
thalamo,9,neoclassical
onycho,9,neoclassical
dichloro,9,neoclassical
amnio,9,neoclassical
glomerulo,9,neoclassical
anthro,9,neoclassical
chryso,9,neoclassical
spermato,9,neoclassical
auriculo,9,neoclassical
geronto,9,neoclassical
musico,9,neoclassical
cilio,9,neoclassical
limno,9,neoclassical
zoö,8,
atrio,8,neoclassical
magnet,8,
religio,8,
gono,8,neoclassical
meio,8,neoclassical
flavo,8,neoclassical
J,8,
plano,8,neoclassical
oleo,8,neoclassical
scapulo,8,neoclassical
paedo,8,neoclassical
synchro,8,neoclassical
hygro,8,neoclassical
cholangio,8,neoclassical
tomo,8,neoclassical
trigemino,8,neoclassical
preter,8,neoclassical
methoxy,8,neoclassical
platy,8,neoclassical
glosso,8,neoclassical
galvano,8,neoclassical
enviro,8,neoclassical
pilo,8,neoclassical
pyelo,8,neoclassical
flexo,8,neoclassical
molybdo,8,neoclassical
techni,8,neoclassical
striato,8,neoclassical
natro,8,neoclassical
skeleto,8,neoclassical
dacryo,8,neoclassical
maxi,8,neoclassical
full,8,neoclassical
tympano,8,neoclassical
zygomatico,8,neoclassical
met,8,neoclassical
trideca,8,neoclassical
corneo,8,neoclassical
femoro,8,neoclassical
metro,8,neoclassical
phaco,8,neoclassical
pancreato,8,neoclassical
facio,8,neoclassical
alveolo,8,neoclassical
granulo,8,neoclassical
embryo,8,neoclassical
sapro,8,neoclassical
axio,8,neoclassical
tetrahydro,8,neoclassical
tetr,8,neoclassical
al,7,neoclassical
avi,7,neoclassical
Austro,7,
econo,7,neoclassical
osseo,7,neoclassical
V,7,
gameto,7,neoclassical
pene,7,neoclassical
logo,7,neoclassical
derma,7,neoclassical
quarter,7,neoclassical
strato,7,neoclassical
ar,7,neoclassical
oct,7,neoclassical
lev,7,neoclassical
Fitz,7,
gravito,7,neoclassical
amylo,7,neoclassical
fructo,7,neoclassical
calci,7,neoclassical
atropo,7,neoclassical
zinco,7,neoclassical
palyno,7,neoclassical
scoto,7,neoclassical
stylo,7,neoclassical
uveo,7,neoclassical
carcino,7,neoclassical
papulo,7,neoclassical
io,7,neoclassical
squamo,7,neoclassical
bulbo,7,neoclassical
thorough,7,neoclassical
bismuto,7,neoclassical
tris,7,neoclassical
laevo,7,neoclassical
porto,7,neoclassical
talo,7,neoclassical
pancreatico,7,neoclassical
speleo,7,neoclassical
demo,7,neoclassical
ovi,7,neoclassical
ulno,7,neoclassical
hydr,7,neoclassical
pallido,7,neoclassical
hind,7,
franken,6,
Inver,6,
ch,6,
alumino,6,neoclassical
steno,6,neoclassical
astragalo,6,neoclassical
phlebo,6,neoclassical
blepharo,6,neoclassical
servo,6,neoclassical
dorsi,6,neoclassical
even,6,neoclassical
semio,6,neoclassical
ever,6,neoclassical
bin,6,
ligno,6,neoclassical
allelo,6,neoclassical
Christo,6,
rhabdo,6,neoclassical
procto,6,neoclassical
rhamno,6,neoclassical
malto,6,neoclassical
ideo,6,neoclassical
gnatho,6,neoclassical
k,6,
twin,6,neoclassical
materno,6,neoclassical
tono,6,neoclassical
hadro,6,neoclassical
ptero,6,neoclassical
grapho,6,neoclassical
carpo,6,neoclassical
gonio,6,neoclassical
auxo,6,neoclassical
inguino,6,neoclassical
ali,6,neoclassical
nutri,6,neoclassical
centri,6,neoclassical
fluvio,6,neoclassical
thigmo,6,neoclassical
yttro,6,neoclassical
stibio,6,neoclassical
kineto,6,neoclassical
jejuno,6,neoclassical
vitreo,6,neoclassical
crico,6,neoclassical
lieno,6,neoclassical
podo,6,neoclassical
septi,6,neoclassical
plagio,6,neoclassical
mento,6,neoclassical
phyco,6,neoclassical
ganglio,6,neoclassical
onto,6,neoclassical
sinistro,6,neoclassical
tephro,6,neoclassical
cochleo,6,neoclassical
geniculo,6,neoclassical
capsulo,6,neoclassical
lyo,6,neoclassical
laparo,6,neoclassical
fem,6,neoclassical
tubo,6,neoclassical
velo,5,neoclassical
glotto,5,neoclassical
noto,5,neoclassical
Brit,5,
oxalo,5,neoclassical
wither,5,
ka,5,neoclassical
neur,5,
repro,5,neoclassical
quin,5,neoclassical
silvo,5,neoclassical
parvo,5,neoclassical
auro,5,neoclassical
chiro,5,neoclassical
dactylo,5,neoclassical
alpha,5,neoclassical
etio,5,neoclassical
Sino,5,neoclassical
hapto,5,neoclassical
fos,5,neoclassical
notho,5,neoclassical
thia,5,neoclassical
chylo,5,neoclassical
scapho,5,neoclassical
sym,5,neoclassical
thromb,5,neoclassical
fuco,5,neoclassical
manno,5,neoclassical
batho,5,neoclassical
hept,5,neoclassical
titano,5,neoclassical
sidero,5,neoclassical
naphtho,5,neoclassical
choledocho,5,neoclassical
masto,5,neoclassical
phragmo,5,neoclassical
amido,5,neoclassical
pterygo,5,neoclassical
thalasso,5,neoclassical
hem,5,neoclassical
trypano,5,neoclassical
atlanto,5,neoclassical
vulvo,5,neoclassical
astero,5,neoclassical
argento,5,neoclassical
oö,5,
tarso,5,neoclassical
sporo,5,neoclassical
saccharo,5,neoclassical
steato,5,neoclassical
tectono,5,neoclassical
malaco,5,neoclassical
iono,5,neoclassical
ammonio,5,neoclassical
caco,5,neoclassical
ornitho,5,neoclassical
carb,5,neoclassical
hiero,5,neoclassical
cono,5,neoclassical
cheiro,5,neoclassical
gingivo,5,neoclassical
ballisto,5,neoclassical
boreo,5,neoclassical
medullo,5,neoclassical
historico,5,neoclassical
noso,5,neoclassical
vegeto,5,neoclassical
phrenico,5,neoclassical
bilio,5,neoclassical
