morpheme,occurrence,type
coraco,5,neoclassical
coelo,5,neoclassical
alco,5,neoclassical
climato,5,neoclassical
thymo,5,neoclassical
gonado,5,neoclassical
fibrino,5,neoclassical
nulli,5,neoclassical
spongio,5,neoclassical
nega,5,neoclassical
metabo,5,neoclassical
posterio,5,neoclassical
m,5,
prepro,5,neoclassical
anatomo,5,neoclassical
sialyl,5,neoclassical
pentadeca,5,neoclassical
tetradeca,5,neoclassical
carboxy,5,neoclassical
duodeca,5,neoclassical
meteoro,5,neoclassical
prot,4,neoclassical
or,4,
bryo,4,neoclassical
icosa,4,neoclassical
meth,4,neoclassical
amelo,4,neoclassical
arachno,4,neoclassical
Greco,4,
porta,4,neoclassical
plasto,4,neoclassical
bary,4,neoclassical
brevi,4,neoclassical
melo,4,neoclassical
aldo,4,neoclassical
haem,4,neoclassical
Franco,4,
panto,4,neoclassical
mandibulo,4,neoclassical
seismo,4,neoclassical
aut,4,neoclassical
spoligo,4,neoclassical
stauro,4,neoclassical
digi,4,neoclassical
picro,4,neoclassical
cavo,4,neoclassical
ventri,4,neoclassical
qu,4,neoclassical
papillo,4,neoclassical
strepto,4,neoclassical
tubero,4,neoclassical
olivo,4,neoclassical
Gallo,4,
nifur,4,neoclassical
balneo,4,neoclassical
pycno,4,neoclassical
cuneo,4,neoclassical
gravo,4,neoclassical
semper,4,neoclassical
herpeto,4,neoclassical
derm,4,neoclassical
gli,4,neoclassical
acromio,4,neoclassical
coeno,4,neoclassical
urano,4,neoclassical
ponto,4,neoclassical
algo,4,neoclassical
again,4,
rhodo,4,neoclassical
kine,4,neoclassical
protero,4,neoclassical
luteo,4,neoclassical
gymno,4,neoclassical
tropo,4,neoclassical
sacculo,4,neoclassical
septa,4,neoclassical
opsono,4,neoclassical
omo,4,neoclassical
vesiculo,4,neoclassical
cef,4,neoclassical
condylo,4,neoclassical
micto,4,neoclassical
zono,4,neoclassical
udi,4,neoclassical
splanchno,4,neoclassical
conico,4,neoclassical
rufo,4,neoclassical
olfacto,4,neoclassical
oeno,4,neoclassical
ent,4,
grammatico,4,neoclassical
anemo,4,neoclassical
pelvi,4,neoclassical
vago,4,neoclassical
aristo,4,neoclassical
chromato,4,neoclassical
antro,4,neoclassical
crystallo,4,neoclassical
dictyo,4,neoclassical
anxio,4,neoclassical
coxo,4,neoclassical
disco,4,neoclassical
anterio,4,neoclassical
imino,4,neoclassical
radiculo,4,neoclassical
proprio,4,neoclassical
branchio,4,neoclassical
planto,4,neoclassical
ludo,4,neoclassical
farado,4,neoclassical
tycho,4,neoclassical
loco,4,neoclassical
evapo,4,neoclassical
nitroso,4,neoclassical
triplo,4,neoclassical
ed,3,
myria,3,neoclassical
pari,3,neoclassical
vermi,3,neoclassical
palæo,3,neoclassical
hyp,3,neoclassical
xipho,3,neoclassical
hippo,3,neoclassical
salpingo,3,neoclassical
Ibero,3,
plani,3,neoclassical
trito,3,neoclassical
dino,3,neoclassical
my,3,
pisci,3,neoclassical
through,3,neoclassical
nemat,3,neoclassical
magno,3,neoclassical
actuo,3,neoclassical
acaro,3,neoclassical
quadrato,3,neoclassical
mela,3,neoclassical
tauto,3,neoclassical
asco,3,neoclassical
eroto,3,neoclassical
typo,3,neoclassical
bronchio,3,neoclassical
delto,3,neoclassical
es,3,neoclassical
peg,3,neoclassical
eno,3,neoclassical
is,3,neoclassical
stanno,3,neoclassical
sexi,3,neoclassical
K,3,
pyrano,3,neoclassical
peno,3,neoclassical
stomato,3,neoclassical
vari,3,neoclassical
denti,3,neoclassical
myrmeco,3,neoclassical
deka,3,neoclassical
psammo,3,neoclassical
chalco,3,neoclassical
strontio,3,neoclassical
bario,3,neoclassical
tartro,3,neoclassical
deuto,3,neoclassical
omphalo,3,neoclassical
calcareo,3,neoclassical
acino,3,neoclassical
anatomico,3,neoclassical
spermo,3,neoclassical
soleno,3,neoclassical
tungsto,3,neoclassical
phreno,3,neoclassical
cerato,3,neoclassical
pheo,3,neoclassical
plesio,3,neoclassical
pyloro,3,neoclassical
acantho,3,neoclassical
genio,3,neoclassical
konio,3,neoclassical
hypothalamo,3,neoclassical
epithelio,3,neoclassical
dideoxy,3,neoclassical
giganto,3,neoclassical
amygdalo,3,neoclassical
hepatico,3,neoclassical
vomero,3,neoclassical
anthraco,3,neoclassical
ennea,3,neoclassical
menisco,3,neoclassical
ulcero,3,neoclassical
monarcho,3,neoclassical
octadeca,3,neoclassical
colono,3,neoclassical
metabolo,3,neoclassical
photoelectro,3,neoclassical
bora,3,neoclassical
ego,3,neoclassical
annulo,3,neoclassical
arteriolo,3,neoclassical
extero,3,neoclassical
sphingo,3,neoclassical
estro,3,neoclassical
mammillo,3,neoclassical
circa,3,neoclassical
umbilico,3,neoclassical
pseud,3,neoclassical
juridico,3,neoclassical
lepido,3,neoclassical
logico,3,neoclassical
arabino,3,neoclassical
patro,3,neoclassical
dendrito,3,neoclassical
ferto,3,neoclassical
lamino,3,neoclassical
occluso,3,neoclassical
oxido,3,neoclassical
inflammo,3,neoclassical
furano,3,neoclassical
incudo,3,neoclassical
archae,3,neoclassical
neutro,3,neoclassical
afro,3,
curvi,3,neoclassical
acoustico,3,neoclassical
wh,3,neoclassical
Serbo,2,
gibi,2,neoclassical
sphygm,2,neoclassical
mebi,2,neoclassical
kibi,2,neoclassical
tebi,2,neoclassical
Finno,2,
sperma,2,neoclassical
xanth,2,neoclassical
phil,2,neoclassical
ipsi,2,neoclassical
Hiberno,2,neoclassical
anthra,2,neoclassical
psychoto,2,neoclassical
ptilo,2,neoclassical
sito,2,neoclassical
gamo,2,neoclassical
hylo,2,neoclassical
Russo,2,
therm,2,neoclassical
nonadeca,2,neoclassical
phallo,2,neoclassical
telluro,2,neoclassical
platino,2,neoclassical
La,2,
Latino,2,
Daco,2,
hyalo,2,neoclassical
Istro,2,neoclassical
leio,2,neoclassical
teno,2,neoclassical
phaeo,2,neoclassical
basidio,2,neoclassical
pebi,2,neoclassical
myringo,2,neoclassical
choano,2,neoclassical
sexuo,2,neoclassical
hexo,2,neoclassical
glutar,2,neoclassical
Croato,2,
Balto,2,
deuter,2,neoclassical
mnemo,2,neoclassical
culturo,2,neoclassical
yobi,2,neoclassical
zebi,2,neoclassical
angusti,2,neoclassical
cheilo,2,neoclassical
phosphoro,2,neoclassical
schm,2,neoclassical
tert,2,neoclassical
masso,2,neoclassical
infundibulo,2,neoclassical
oesophago,2,neoclassical
cen,2,neoclassical
cholyl,2,neoclassical
kerauno,2,neoclassical
ven,2,neoclassical
perineo,2,neoclassical
ec,2,neoclassical
Judaeo,2,neoclassical
foeto,2,neoclassical
antiferro,2,neoclassical
carba,2,neoclassical
rutheno,2,neoclassical
hendeca,2,neoclassical
cleido,2,neoclassical
baryo,2,neoclassical
tetrakis,2,neoclassical
aetio,2,neoclassical
octavo,2,neoclassical
gleno,2,neoclassical
optico,2,neoclassical
potentio,2,neoclassical
urino,2,neoclassical
sinistr,2,neoclassical
coen,2,neoclassical
xyl,2,neoclassical
zirco,2,neoclassical
clitoro,2,neoclassical
ampho,2,neoclassical
niobo,2,neoclassical
sulf,2,neoclassical
recti,2,neoclassical
purpureo,2,neoclassical
pneumato,2,neoclassical
sept,2,neoclassical
jugulo,2,neoclassical
sulph,2,neoclassical
trocho,2,neoclassical
membrano,2,neoclassical
intro,2,neoclassical
sexa,2,neoclassical
prae,2,neoclassical
pharma,2,neoclassical
oneiro,2,neoclassical
heptadeca,2,neoclassical
sursum,2,neoclassical
deorsum,2,neoclassical
chlamydo,2,neoclassical
vin,2,neoclassical
Thraco,2,neoclassical
Graeco,2,neoclassical
poikilo,2,neoclassical
metatarso,2,neoclassical
cantho,2,neoclassical
hagio,2,neoclassical
axillo,2,neoclassical
porno,2,
cylindro,2,neoclassical
desmo,2,neoclassical
hect,2,neoclassical
μ,2,
nevo,2,neoclassical
choroido,2,neoclassical
distalo,2,neoclassical
naviculo,2,neoclassical
aortico,2,neoclassical
ampelo,2,neoclassical
bel,2,
conservo,2,neoclassical
helico,2,neoclassical
kinesi,2,neoclassical
gyne,2,neoclassical
gon,2,
pulso,2,neoclassical
analgo,2,neoclassical
sapheno,2,neoclassical
oxaza,2,neoclassical
lymphatico,2,neoclassical
perio,2,neoclassical
echino,2,neoclassical
Hispano,2,
periodonto,2,neoclassical
lenticulo,2,neoclassical
colliculo,2,neoclassical
utriculo,2,neoclassical
obliquo,2,neoclassical
Dano,2,neoclassical
operculo,2,neoclassical
miso,2,neoclassical
cingulo,2,neoclassical
ostreo,2,neoclassical
vitro,2,neoclassical
areo,2,neoclassical
historio,2,neoclassical
ephebo,2,neoclassical
nodo,2,neoclassical
Illyro,2,neoclassical
seco,2,neoclassical
allanto,2,neoclassical
alveo,2,neoclassical
ankylo,2,neoclassical
Romano,2,neoclassical
carotico,2,neoclassical
conjunctivo,2,neoclassical
dentino,2,neoclassical
embolo,2,neoclassical
erythemato,2,neoclassical
primo,2,neoclassical
prefronto,2,neoclassical
tuberculo,2,neoclassical
valvulo,2,neoclassical
palmaro,2,neoclassical
primi,2,neoclassical
intermedio,2,neoclassical
bracteo,2,neoclassical
antenno,2,neoclassical
mammo,2,neoclassical
angulo,2,neoclassical
presby,2,neoclassical
naturo,2,neoclassical
gyneco,2,neoclassical
sensori,2,neoclassical
ombro,2,neoclassical
pericardio,2,neoclassical
nekto,2,neoclassical
toxo,2,neoclassical
foveo,2,neoclassical
respiro,2,neoclassical
ictero,2,neoclassical
maculo,2,neoclassical
capno,2,neoclassical
acu,2,neoclassical
pluvio,2,neoclassical
asialo,2,neoclassical
methano,2,neoclassical
sinu,2,neoclassical
hippocampo,2,neoclassical
chao,2,neoclassical
ocello,2,neoclassical
cancero,2,neoclassical
tapho,2,neoclassical
tergo,2,neoclassical
climo,2,neoclassical
aft,2,neoclassical
stibo,2,neoclassical
tany,2,neoclassical
phanero,2,neoclassical
taxono,2,neoclassical
sexo,2,neoclassical
meteo,2,neoclassical
rhombi,2,neoclassical
glucosyl,2,neoclassical
kino,2,neoclassical
adelpho,2,neoclassical
loki,2,neoclassical
carto,2,neoclassical
phospha,2,neoclassical
seno,2,neoclassical
flexi,2,neoclassical
anglo,2,
euro,2,
succinyl,2,neoclassical
to#Etymology_2,1,
tessara,1,neoclassical
ful,1,neoclassical
nocti,1,neoclassical
astheno,1,neoclassical
umb,1,neoclassical
deipno,1,neoclassical
extro,1,neoclassical
Syro,1,neoclassical
viginti,1,neoclassical
nomino,1,neoclassical
and,1,
xiphidio,1,neoclassical
germano,1,neoclassical
butyro,1,neoclassical
cero,1,neoclassical
taut,1,neoclassical
glycosamino,1,neoclassical
ino,1,neoclassical
chion,1,neoclassical
Arcado,1,neoclassical
Luso,1,neoclassical
vacci,1,neoclassical
olan,1,neoclassical
o,1,
Macedo,1,neoclassical
baculo,1,neoclassical
formo,1,neoclassical
war,1,
lact,1,neoclassical
gluta,1,neoclassical
hepto,1,neoclassical
pento,1,neoclassical
hypso,1,neoclassical
unfeigned,1,neoclassical
az,1,neoclassical
hipp,1,neoclassical
Uto,1,neoclassical
deaza,1,neoclassical
arte,1,neoclassical
acanth,1,neoclassical
nido,1,neoclassical
Malayo,1,neoclassical
baryto,1,neoclassical
exbi,1,neoclassical
meco,1,neoclassical
aesthesio,1,neoclassical
asparto,1,neoclassical
staphylo,1,neoclassical
propy,1,neoclassical
homœ,1,neoclassical
cumulo,1,neoclassical
milna,1,neoclassical
ond,1,neoclassical
repa,1,neoclassical
nate,1,neoclassical
pentakis,1,neoclassical
equ,1,neoclassical
creno,1,neoclassical
zo,1,neoclassical
cerio,1,neoclassical
hexakis,1,neoclassical
perchloro,1,neoclassical
stygo,1,neoclassical
contro,1,neoclassical
patello,1,neoclassical
trit,1,neoclassical
auri,1,neoclassical
stato,1,neoclassical
hoplo,1,neoclassical
Tibeto,1,neoclassical
magni,1,neoclassical
Nilo,1,neoclassical
enna,1,neoclassical
Celto,1,neoclassical
n,1,
gynæco,1,neoclassical
clado,1,neoclassical
palae,1,neoclassical
pæd,1,neoclassical
pædo,1,neoclassical
xyr,1,neoclassical
here,1,neoclassical
Cambro,1,neoclassical
pallado,1,neoclassical
uran,1,neoclassical
vanado,1,neoclassical
vanadio,1,neoclassical
lithio,1,neoclassical
scandio,1,neoclassical
cor,1,neoclassical
typho,1,neoclassical
nervo,1,neoclassical
enter,1,neoclassical
gloss,1,neoclassical
mechanico,1,neoclassical
gab,1,neoclassical
mes,1,neoclassical
axono,1,neoclassical
praseo,1,neoclassical
ureo,1,neoclassical
pluto,1,neoclassical
spondyl,1,neoclassical
succin,1,neoclassical
haema,1,neoclassical
meno,1,neoclassical
Moeso,1,neoclassical
decidual,1,neoclassical
brom,1,neoclassical
iod,1,neoclassical
epta,1,neoclassical
ene,1,neoclassical
dalt,1,neoclassical
metho,1,neoclassical
Italo,1,
Helleno,1,
Fenno,1,
sal,1,neoclassical
thi,1,neoclassical
bentho,1,neoclassical
oryzo,1,neoclassical
salazo,1,neoclassical
nitr,1,neoclassical
cyan,1,neoclassical
calori,1,neoclassical
rumino,1,neoclassical
skoto,1,neoclassical
quadro,1,neoclassical
apeiro,1,neoclassical
physi,1,neoclassical
imido,1,neoclassical
cubo,1,neoclassical
ʟ,1,
picto,1,neoclassical
magico,1,neoclassical
muci,1,neoclassical
transitive,1,neoclassical
bronto,1,neoclassical
moto,1,neoclassical
psych,1,neoclassical
frigo,1,neoclassical
über,1,
thallo,1,neoclassical
rhyncho,1,neoclassical
Zio,1,
centralo,1,neoclassical
choro,1,neoclassical
lingua,1,neoclassical
ovulo,1,neoclassical
Yugo,1,
Palaeo,1,neoclassical
cobalto,1,neoclassical
decentralise,1,
Brito,1,
equina,1,neoclassical
parvi,1,neoclassical
accelero,1,neoclassical
un#Etymology_2,1,
vitello,1,neoclassical
heredo,1,neoclassical
tapeto,1,neoclassical
tendino,1,neoclassical
histio,1,neoclassical
lign,1,neoclassical
diphthero,1,neoclassical
longi,1,neoclassical
stromo,1,neoclassical
tonsillo,1,neoclassical
malario,1,neoclassical
sympathico,1,
scuto,1,neoclassical
valvo,1,neoclassical
phoro,1,neoclassical
semanto,1,neoclassical
kerat,1,neoclassical
dynamo,1,neoclassical
pleo,1,neoclassical
countertextual,1,
ossi,1,neoclassical
fissi,1,neoclassical
plumo,1,neoclassical
etho,1,neoclassical
mesangio,1,neoclassical
diathermo,1,neoclassical
fascio,1,neoclassical
cholo,1,neoclassical
pyrrolo,1,neoclassical
diffeo,1,neoclassical
fungi,1,neoclassical
men,1,
epididymo,1,neoclassical
metalla,1,neoclassical
kata,1,neoclassical
hectokilo,1,neoclassical
t,1,
contacto,1,neoclassical
therio,1,neoclassical
capitulo,1,neoclassical
lacrimo,1,neoclassical
Hurro,1,neoclassical
clito,1,neoclassical
hyps,1,neoclassical
amato,1,neoclassical
fasciculo,1,neoclassical
cutaneo,1,neoclassical
pinko,1,neoclassical
intestino,1,neoclassical
gluteo,1,neoclassical
ophio,1,neoclassical
potamo,1,neoclassical
Bat,1,
seismi,1,neoclassical
acr,1,
affecto,1,neoclassical
appendico,1,neoclassical
atlo,1,neoclassical
calco,1,neoclassical
calloso,1,neoclassical
cemento,1,neoclassical
clavi,1,neoclassical
elastico,1,neoclassical
allato,1,neoclassical
folliculo,1,neoclassical
laeo,1,neoclassical
entorhino,1,neoclassical
balano,1,neoclassical
cruro,1,neoclassical
ceco,1,neoclassical
pineo,1,neoclassical
mamillo,1,neoclassical
diencephalo,1,neoclassical
mammilo,1,neoclassical
rubro,1,neoclassical
germo,1,neoclassical
squamoso,1,neoclassical
docosa,1,neoclassical
allergo,1,neoclassical
agno,1,neoclassical
cello,1,neoclassical
fumi,1,neoclassical
attico,1,neoclassical
supre,1,neoclassical
arcto,1,neoclassical
dentalo,1,neoclassical
iliaco,1,neoclassical
caseo,1,neoclassical
oophoro,1,neoclassical
celiaco,1,neoclassical
ona,1,neoclassical
clono,1,neoclassical
stoichio,1,neoclassical
syllecto,1,neoclassical
chimero,1,neoclassical
cyrto,1,neoclassical
eicosa,1,neoclassical
haptico,1,neoclassical
teleio,1,neoclassical
ellipto,1,neoclassical
reni,1,neoclassical
articulo,1,neoclassical
coeruleo,1,neoclassical
corono,1,neoclassical
phobo,1,neoclassical
galvo,1,neoclassical
dromo,1,neoclassical
crio,1,neoclassical
trabeculo,1,neoclassical
intesto,1,neoclassical
tendo,1,neoclassical
peroxy,1,neoclassical
pleni,1,neoclassical
indeno,1,neoclassical
api,1,neoclassical
otico,1,neoclassical
capito,1,neoclassical
pudendo,1,neoclassical
cario,1,neoclassical
ostio,1,neoclassical
plexo,1,neoclassical
zygoto,1,neoclassical
silvi,1,neoclassical
bacillo,1,neoclassical
eleuthero,1,neoclassical
palmo,1,neoclassical
hydrido,1,neoclassical
stathmo,1,neoclassical
grano,1,neoclassical
lumino,1,neoclassical
ramo,1,neoclassical
chordo,1,neoclassical
popliteo,1,neoclassical
ribonucleo,1,neoclassical
campylo,1,neoclassical
caulo,1,neoclassical
tyro,1,neoclassical
rifa,1,neoclassical
hodo,1,neoclassical
dieto,1,neoclassical
areolo,1,neoclassical
rugulo,1,neoclassical
prostato,1,neoclassical
rugo,1,neoclassical
solvo,1,neoclassical
ducto,1,neoclassical
proso,1,neoclassical
oscillo,1,neoclassical
trapezio,1,neoclassical
un#Etymology_1,1,
histolo,1,neoclassical
volcano,1,neoclassical
canalo,1,neoclassical
externo,1,neoclassical
plantaro,1,neoclassical
uvulo,1,neoclassical
limbo,1,neoclassical
densito,1,neoclassical
acetabulo,1,neoclassical
mixo,1,neoclassical
pelago,1,neoclassical
causto,1,neoclassical
synovio,1,neoclassical
altero,1,neoclassical
cribro,1,neoclassical
pesca,1,neoclassical
archæo,1,neoclassical
pulpo,1,neoclassical
basio,1,neoclassical
ophidio,1,neoclassical
insulo,1,neoclassical
labro,1,neoclassical
staturo,1,neoclassical
epilepto,1,neoclassical
interio,1,neoclassical
quadra,1,neoclassical
septico,1,neoclassical
parotideo,1,neoclassical
tetracosa,1,neoclassical
midi,1,neoclassical
taxo,1,neoclassical
&amp;beta;,1,
lachrymo,1,neoclassical
Cypro,1,
dual,1,neoclassical
lith,1,neoclassical
plasmo,1,neoclassical
pepto,1,neoclassical
hella,1,neoclassical
nigro,1,neoclassical
pelagi,1,neoclassical
intradermo,1,neoclassical
endocrino,1,neoclassical
tango,1,neoclassical
fabello,1,neoclassical
nomo,1,neoclassical
interno,1,neoclassical
pulmo,1,neoclassical
sinuso,1,neoclassical
kalo,1,neoclassical
genu,1,neoclassical
gephyro,1,neoclassical
sulco,1,neoclassical
viri,1,neoclassical
coli,1,neoclassical
omento,1,neoclassical
mamma,1,neoclassical
coronaro,1,neoclassical
meibo,1,neoclassical
pupillo,1,neoclassical
Turco,1,
zyme,1,neoclassical
παρά,1,
u,1,
coni,1,neoclassical
nycto,1,neoclassical
